"DateTime","Index","Count"
"2007-05-01 00:00:00",0.10000000149011612,1
"2007-07-01 00:00:00",,1
"2007-08-01 00:00:00",0.10000000149011612,1
"2007-09-01 00:00:00",,1
"2007-12-01 00:00:00",-0.20000000298023224,1
"2008-02-01 00:00:00",-0.5,1
"2008-03-01 00:00:00",0.10000000149011612,1
"2008-05-01 00:00:00",,1
"2008-06-01 00:00:00",-0.10000000149011612,1
"2008-07-01 00:00:00",,1
"2008-08-01 00:00:00",0.20000000298023224,1
"2008-10-01 00:00:00",0.04999999701976776,2
"2008-11-01 00:00:00",-0.20000000298023224,1
"2008-12-01 00:00:00",0.10000000149011612,1
"2009-02-01 00:00:00",,1
"2009-03-01 00:00:00",0.350000012665987,2
"2009-06-01 00:00:00",0.30000001192092896,1
"2009-09-01 00:00:00",,1
"2009-10-01 00:00:00",-0.2500000037252903,2
"2009-11-01 00:00:00",0.30000001192092896,2
"2009-12-01 00:00:00",,1
"2010-02-01 00:00:00",-0.20000000298023224,1
"2010-04-01 00:00:00",0.10000000149011612,3
"2010-07-01 00:00:00",0.30000001192092896,1
"2010-09-01 00:00:00",0.10000000149011612,2
"2010-10-01 00:00:00",-0.3500000089406967,3
"2010-12-01 00:00:00",-0.5,3
"2011-01-01 00:00:00",0.350000012665987,2
"2011-02-01 00:00:00",0.23333332935969034,3
"2011-03-01 00:00:00",0.10000000149011612,2
"2011-04-01 00:00:00",0.20000000298023224,1
"2011-06-01 00:00:00",,2
"2011-11-01 00:00:00",-0.20000000670552254,2
"2011-12-01 00:00:00",-0.10000000149011612,1
"2012-02-01 00:00:00",-0.30000001192092896,1
"2012-06-01 00:00:00",,1
"2012-07-01 00:00:00",0.10000000149011612,1
"2012-09-01 00:00:00",-0.6000000238418579,1
"2012-10-01 00:00:00",-0.4000000059604645,1
"2013-03-01 00:00:00",-0.10000000149011612,2
"2013-09-01 00:00:00",,1
"2014-01-01 00:00:00",,1
"2014-02-01 00:00:00",-0.10000000521540642,2
"2014-03-01 00:00:00",-0.10000000149011612,4
"2014-04-01 00:00:00",-0.15000000223517418,4
"2014-05-01 00:00:00",0.10000000149011612,2
"2014-06-01 00:00:00",3.725290298461914e-9,5
"2014-07-01 00:00:00",-0.09999999403953552,2
"2014-09-01 00:00:00",-0.05000000074505806,3
"2014-10-01 00:00:00",,1
"2014-11-01 00:00:00",0.20000000298023224,2
"2014-12-01 00:00:00",-0.10000000149011612,2
"2015-01-01 00:00:00",-0.6000000238418579,3
"2015-02-01 00:00:00",,1
"2015-03-01 00:00:00",-0.19999999925494194,2
"2015-04-01 00:00:00",-0.5,2
"2015-06-01 00:00:00",-0.10000000149011612,2
"2015-07-01 00:00:00",0.10000000149011612,3
"2015-08-01 00:00:00",0.15000000223517418,2
"2015-09-01 00:00:00",0.699999988079071,1
"2015-11-01 00:00:00",,1
"2015-12-01 00:00:00",-0.4000000059604645,2
"2016-02-01 00:00:00",0.10000000149011612,1
"2016-03-01 00:00:00",-0.10000000149011612,1
"2016-04-01 00:00:00",-0.10000000149011612,2
"2016-05-01 00:00:00",-0.10000000149011612,1
"2016-06-01 00:00:00",,2
"2016-07-01 00:00:00",,2
"2016-08-01 00:00:00",0.05000000447034836,2
"2016-09-01 00:00:00",0.30000001192092896,1
"2016-10-01 00:00:00",0.10000000149011612,4
"2016-11-01 00:00:00",0.30000001192092896,2
"2016-12-01 00:00:00",1.862645149230957e-9,4
"2017-01-01 00:00:00",0.20000000298023224,1
"2017-02-01 00:00:00",-0.06666667014360428,4
"2017-03-01 00:00:00",-0.20000000298023224,1
"2017-04-01 00:00:00",0,6
"2017-05-01 00:00:00",0.20000000298023224,5
"2017-06-01 00:00:00",0,3
"2017-07-01 00:00:00",0.019999995827674866,7
"2017-08-01 00:00:00",-0.4500000085681677,7
"2017-09-01 00:00:00",0.06666666517655055,5
"2017-10-01 00:00:00",0.17500000074505806,5
"2017-11-01 00:00:00",-0.07500000111758709,5
"2017-12-01 00:00:00",-0.29999999950329465,4
"2018-01-01 00:00:00",-0.03999999910593033,8
"2018-02-01 00:00:00",0.1666666716337204,3
"2018-03-01 00:00:00",0.10000000149011612,3
"2018-04-01 00:00:00",-2.483526865641276e-9,3
"2018-05-01 00:00:00",0.13333333532015482,4
