,futures_settle,futures_open_interest,nymex_crude_per_barrel,futures_settle_lagg,nymex_crude_per_barrel_lagg
2017-09-13,49.3,300216.0,49.3,48.23,48.21
2017-09-14,49.89,243183.0,49.86,49.3,49.3
2017-09-15,49.89,160272.0,49.9,49.89,49.86
2017-09-16,,,,49.89,49.9
2017-09-17,,,,,
2017-09-18,49.91,117164.0,49.88,,
2017-09-19,49.48,84082.0,49.54,49.91,49.88
2017-09-20,50.41,25801.0,50.29,49.48,49.54
2017-09-21,50.55,589197.0,50.58,50.41,50.29
2017-09-22,50.66,584674.0,50.33,50.55,50.58
2017-09-23,,,,50.66,50.33
2017-09-24,,,,,
2017-09-25,52.22,580896.0,51.85,,
2017-09-26,51.88,580784.0,51.59,52.22,51.85
2017-09-27,52.14,546765.0,52.14,51.88,51.59
2017-09-28,51.56,540544.0,51.62,52.14,52.14
2017-09-29,51.67,529373.0,51.67,51.56,51.62
2017-09-30,,,,51.67,51.67
2017-10-01,,,,,
2017-10-02,50.58,522982.0,50.59,,
2017-10-03,50.42,518158.0,50.44,50.58,50.59
2017-10-04,49.98,513316.0,50.0,50.42,50.44
2017-10-05,50.79,511107.0,50.79,49.98,50.0
2017-10-06,49.29,495395.0,49.34,50.79,50.79
2017-10-07,,,,49.29,49.34
2017-10-08,,,,,
2017-10-09,49.58,453631.0,49.58,,
2017-10-10,50.92,407051.0,50.93,49.58,49.58
2017-10-11,51.3,358344.0,51.3,50.92,50.93
2017-10-12,50.6,295989.0,50.61,51.3,51.3
2017-10-13,51.45,266908.0,51.43,50.6,50.61
2017-10-14,,,,51.45,51.43
2017-10-15,,,,,
2017-10-16,51.87,222493.0,51.86,,
2017-10-17,51.88,165521.0,51.87,51.87,51.86
2017-10-18,52.04,101293.0,52.05,51.88,51.87
2017-10-19,51.29,71971.0,51.29,52.04,52.05
2017-10-20,51.47,24448.0,51.63,51.29,51.29
2017-10-21,,,,51.47,51.63
2017-10-22,,,,,
2017-10-23,51.9,608176.0,51.91,,
2017-10-24,52.47,596864.0,52.32,51.9,51.91
2017-10-25,52.18,601728.0,51.97,52.47,52.32
2017-10-26,52.64,603459.0,52.41,52.18,51.97
2017-10-27,53.9,600132.0,53.92,52.64,52.41
2017-10-28,,,,53.9,53.92
2017-10-29,,,,,
2017-10-30,54.15,591778.0,54.11,,
2017-10-31,54.38,585325.0,54.36,54.15,54.11
2017-11-01,54.3,577849.0,54.32,54.38,54.36
2017-11-02,54.54,560089.0,54.55,54.3,54.32
2017-11-03,55.64,552399.0,55.63,54.54,54.55
2017-11-04,,,,55.64,55.63
2017-11-05,,,,,
2017-11-06,57.35,540082.0,57.34,,
2017-11-07,57.2,523646.0,57.19,57.35,57.34
2017-11-08,56.81,473708.0,56.82,57.2,57.19
2017-11-09,57.17,424295.0,57.16,56.81,56.82
2017-11-10,56.74,404002.0,56.75,57.17,57.16
2017-11-11,,,,56.74,56.75
2017-11-12,,,,,
2017-11-13,56.76,364546.0,56.77,,
2017-11-14,55.7,306712.0,55.67,56.76,56.77
2017-11-15,55.33,240083.0,55.28,55.7,55.67
2017-11-16,55.14,128823.0,55.14,55.33,55.28
2017-11-17,56.55,91396.0,56.21,55.14,55.14
2017-11-18,,,,56.55,56.21
2017-11-19,,,,,
2017-11-20,56.09,29051.0,56.21,,
2017-11-21,56.83,596888.0,56.84,56.09,56.21
2017-11-22,58.02,592315.0,57.88,56.83,56.84
2017-11-23,,,,58.02,57.88
2017-11-24,58.95,577680.0,58.94,,
2017-11-25,,,,58.95,58.94
2017-11-26,,,,,
2017-11-27,58.11,576294.0,58.1,,
2017-11-28,57.99,556293.0,57.96,58.11,58.1
2017-11-29,57.3,548443.0,57.25,57.99,57.96
2017-11-30,57.4,543363.0,57.4,57.3,57.25
2017-12-01,58.36,539699.0,58.35,57.4,57.4
2017-12-02,,,,58.36,58.35
2017-12-03,,,,,
2017-12-04,57.47,534868.0,57.48,,
2017-12-05,57.62,523445.0,57.66,57.47,57.48
2017-12-06,55.96,510858.0,55.79,57.62,57.66
2017-12-07,56.69,483234.0,56.5,55.96,55.79
2017-12-08,57.36,422698.0,57.15,56.69,56.5
2017-12-09,,,,57.36,57.15
2017-12-10,,,,,
2017-12-11,57.99,357318.0,57.84,,
2017-12-12,57.14,312042.0,57.12,57.99,57.84
2017-12-13,56.6,233823.0,56.59,57.14,57.12
2017-12-14,57.04,177617.0,57.0,56.6,56.59
2017-12-15,57.3,111895.0,57.29,57.04,57.0
2017-12-16,,,,57.3,57.29
2017-12-17,,,,,
2017-12-18,57.16,81291.0,57.17,,
2017-12-19,57.46,29831.0,57.49,57.16,57.17
2017-12-20,58.09,511064.0,58.09,57.46,57.49
2017-12-21,58.36,510084.0,58.34,58.09,58.09
2017-12-22,58.47,496545.0,58.25,58.36,58.34
2017-12-23,,,,58.47,58.25
2017-12-24,,,,,
2017-12-25,,,,,
2017-12-26,59.97,481977.0,59.55,,
2017-12-27,59.64,484886.0,59.67,59.97,59.55
2017-12-28,59.84,481286.0,59.84,59.64,59.67
2017-12-29,60.42,477796.0,60.46,59.84,59.84
2017-12-30,,,,60.42,60.46
2017-12-31,,,,,
2018-01-01,,,,,
2018-01-02,60.37,466495.0,60.37,,
2018-01-03,61.63,471247.0,61.61,60.37,60.37
2018-01-04,62.01,477484.0,61.98,61.63,61.61
2018-01-05,61.44,456748.0,61.49,62.01,61.98
2018-01-06,,,,61.44,61.49
2018-01-07,,,,,
2018-01-08,61.73,441715.0,61.73,,
2018-01-09,62.96,387896.0,62.92,61.73,61.73
2018-01-10,63.57,347408.0,63.6,62.96,62.92
2018-01-11,63.8,306294.0,63.81,63.57,63.6
2018-01-12,64.3,272351.0,64.22,63.8,63.81
2018-01-13,,,,64.3,64.22
2018-01-14,,,,,
2018-01-15,,,,,
2018-01-16,63.73,243872.0,63.82,,
2018-01-17,63.97,178620.0,63.92,63.73,63.82
2018-01-18,63.95,111986.0,63.96,63.97,63.92
2018-01-19,63.37,80797.0,63.38,63.95,63.96
2018-01-20,,,,63.37,63.38
2018-01-21,,,,,
2018-01-22,63.49,33579.0,63.66,,
2018-01-23,64.47,633247.0,64.45,63.49,63.66
2018-01-24,65.61,632941.0,65.69,64.47,64.45
2018-01-25,65.51,642781.0,65.62,65.61,65.69
2018-01-26,66.14,616632.0,66.27,65.51,65.62
2018-01-27,,,,66.14,66.27
2018-01-28,,,,,
2018-01-29,65.56,613470.0,65.71,,
2018-01-30,64.5,600810.0,64.64,65.56,65.71
2018-01-31,64.73,587826.0,64.82,64.5,64.64
2018-02-01,65.8,578697.0,65.92,64.73,64.82
2018-02-02,65.45,575850.0,65.5,65.8,65.92
2018-02-03,,,,65.45,65.5
2018-02-04,,,,,
2018-02-05,64.15,540626.0,64.18,,
2018-02-06,63.39,509407.0,63.48,64.15,64.18
2018-02-07,61.79,472560.0,61.91,63.39,63.48
2018-02-08,61.15,402144.0,61.3,61.79,61.91
2018-02-09,59.2,340177.0,59.2,61.15,61.3
2018-02-10,,,,59.2,59.2
2018-02-11,,,,,
2018-02-12,59.29,267646.0,59.41,,
2018-02-13,59.19,208657.0,59.33,59.29,59.41
2018-02-14,60.6,175355.0,60.7,59.19,59.33
2018-02-15,61.34,117676.0,61.48,60.6,60.7
2018-02-16,61.68,85558.0,61.89,61.34,61.48
2018-02-17,,,,61.68,61.89
2018-02-18,,,,,
2018-02-19,,,,,
2018-02-20,61.9,30766.0,61.91,,
2018-02-21,61.68,506478.0,61.73,61.9,61.91
2018-02-22,62.77,495317.0,62.72,61.68,61.73
2018-02-23,63.55,498650.0,63.52,62.77,62.72
2018-02-24,,,,63.55,63.52
2018-02-25,,,,,
2018-02-26,63.91,494261.0,63.81,,
2018-02-27,63.01,496310.0,62.94,63.91,63.81
2018-02-28,61.64,485041.0,61.43,63.01,62.94
2018-03-01,60.99,482408.0,60.98,61.64,61.43
2018-03-02,61.25,476194.0,61.19,60.99,60.98
2018-03-03,,,,61.25,61.19
2018-03-04,,,,,
2018-03-05,62.57,461949.0,62.49,,
2018-03-06,62.6,463667.0,62.54,62.57,62.49
2018-03-07,61.15,434038.0,61.09,62.6,62.54
2018-03-08,60.12,400976.0,60.13,61.15,61.09
2018-03-09,62.04,344074.0,62.02,60.12,60.13
2018-03-10,,,,62.04,62.02
2018-03-11,,,,,
2018-03-12,61.36,283297.0,61.35,,
2018-03-13,60.71,228921.0,60.69,61.36,61.35
2018-03-14,60.96,180109.0,60.89,60.71,60.69
2018-03-15,61.19,144426.0,61.16,60.96,60.89
2018-03-16,62.34,91067.0,62.29,61.19,61.16
2018-03-17,,,,62.34,62.29
2018-03-18,,,,,
2018-03-19,62.06,66785.0,62.01,,
2018-03-20,63.4,28673.0,63.37,62.06,62.01
2018-03-21,65.17,529110.0,65.1,63.4,63.37
2018-03-22,64.3,535408.0,64.25,65.17,65.1
2018-03-23,65.88,515290.0,65.8,64.3,64.25
2018-03-24,,,,65.88,65.8
2018-03-25,,,,,
2018-03-26,65.55,517104.0,65.49,,
2018-03-27,65.25,512488.0,65.21,65.55,65.49
2018-03-28,64.38,512247.0,64.3,65.25,65.21
2018-03-29,64.94,496529.0,64.87,64.38,64.3
2018-03-30,,,,64.94,64.87
2018-03-31,,,,,
2018-04-01,,,,,
2018-04-02,63.01,490954.0,63.05,,
2018-04-03,63.51,482873.0,63.41,63.01,63.05
2018-04-04,63.37,474723.0,63.35,63.51,63.41
2018-04-05,63.54,452022.0,63.53,63.37,63.35
2018-04-06,62.06,436292.0,62.03,63.54,63.53
2018-04-07,,,,62.06,62.03
2018-04-08,,,,,
2018-04-09,63.42,377656.0,63.4,,
2018-04-10,65.51,324168.0,65.48,63.42,63.4
2018-04-11,66.82,271965.0,66.81,65.51,65.48
2018-04-12,67.07,238541.0,67.07,66.82,66.81
2018-04-13,67.39,218424.0,67.35,67.07,67.07
2018-04-14,,,,67.39,67.35
2018-04-15,,,,,
2018-04-16,66.22,194380.0,66.23,,
2018-04-17,66.52,156496.0,66.5,66.22,66.23
2018-04-18,68.47,86798.0,68.44,66.52,66.5
2018-04-19,68.29,58001.0,68.3,68.47,68.44
2018-04-20,68.38,25708.0,68.26,68.29,68.3
2018-04-21,,,,68.38,68.26
2018-04-22,,,,,
2018-04-23,68.64,567940.0,67.61,,
2018-04-24,67.7,553193.0,67.66,68.64,67.61
2018-04-25,68.05,537498.0,68.0,67.7,67.66
2018-04-26,68.19,547393.0,68.18,68.05,68.0
2018-04-27,68.1,547156.0,68.11,68.19,68.18
2018-04-28,,,,68.1,68.11
2018-04-29,,,,,
2018-04-30,68.57,536864.0,68.56,,
2018-05-01,67.25,534133.0,67.28,68.57,68.56
2018-05-02,67.93,519550.0,67.91,67.25,67.28
2018-05-03,68.43,516664.0,68.45,67.93,67.91
2018-05-04,69.72,518182.0,69.71,68.43,68.45
2018-05-05,,,,69.72,69.71
2018-05-06,,,,,
2018-05-07,70.73,506546.0,70.74,,
2018-05-08,69.06,469303.0,68.83,70.73,70.74
2018-05-09,71.14,405418.0,71.16,69.06,68.83
2018-05-10,71.36,369384.0,71.36,71.14,71.16
2018-05-11,70.7,333342.0,70.69,71.36,71.36
2018-05-12,,,,70.7,70.69
2018-05-13,,,,,
2018-05-14,70.96,291830.0,71.01,,
2018-05-15,71.31,249507.0,71.34,70.96,71.01
2018-05-16,71.49,193717.0,71.43,71.31,71.34
2018-05-17,71.49,168152.0,71.47,71.49,71.43
2018-05-18,71.28,84902.0,71.23,71.49,71.47
2018-05-19,,,,71.28,71.23
2018-05-20,,,,,
2018-05-21,72.24,64453.0,72.26,,
2018-05-22,72.13,24792.0,72.09,72.24,72.26
2018-05-23,71.84,540497.0,71.85,72.13,72.09
2018-05-24,70.71,532927.0,70.77,71.84,71.85
2018-05-25,67.88,523442.0,67.92,70.71,70.77
2018-05-26,,,,67.88,67.92
2018-05-27,,,,,
2018-05-28,,,,,
2018-05-29,66.73,516813.0,66.8,,
2018-05-30,68.21,509692.0,68.24,66.73,66.8
2018-05-31,67.04,506464.0,66.98,68.21,68.24
2018-06-01,65.81,485153.0,65.81,67.04,66.98
2018-06-02,,,,65.81,65.81
2018-06-03,,,,,
2018-06-04,64.75,470649.0,64.76,,
2018-06-05,65.52,448471.0,65.51,64.75,64.76
2018-06-06,64.73,434608.0,64.75,65.52,65.51
2018-06-07,65.95,414114.0,65.96,64.73,64.75
2018-06-08,65.74,368036.0,65.77,65.95,65.96
2018-06-09,,,,65.74,65.77
2018-06-10,,,,,
2018-06-11,66.1,324550.0,66.1,,
2018-06-12,66.36,286575.0,66.38,66.1,66.1
2018-06-13,66.64,246100.0,66.63,66.36,66.38
2018-06-14,66.89,199816.0,66.91,66.64,66.63
2018-06-15,65.06,149741.0,65.01,66.89,66.91
2018-06-16,,,,65.06,65.01
2018-06-17,,,,,
2018-06-18,65.85,105997.0,65.91,,
2018-06-19,65.07,67455.0,65.09,65.85,65.91
2018-06-20,66.22,25465.0,65.92,65.07,65.09
2018-06-21,65.54,455623.0,65.68,66.22,65.92
2018-06-22,68.58,440211.0,69.02,65.54,65.68
2018-06-23,,,,68.58,69.02
2018-06-24,,,,,
2018-06-25,68.08,418038.0,69.91,,
2018-06-26,70.53,403197.0,75.23,68.08,69.91
2018-06-27,72.76,405874.0,77.41,70.53,75.23
2018-06-28,73.45,406652.0,73.45,72.76,77.41
2018-06-29,74.15,402545.0,74.13,73.45,73.45
2018-06-30,,,,74.15,74.13
2018-07-01,,,,,
2018-07-02,73.94,394727.0,73.89,,
2018-07-03,74.14,391048.0,74.19,73.94,73.89
2018-07-04,,,,74.14,74.19
2018-07-05,72.94,388978.0,73.05,,
2018-07-06,73.8,377643.0,73.78,72.94,73.05
2018-07-07,,,,73.8,73.78
2018-07-08,,,,,
2018-07-09,73.85,371200.0,73.93,,
2018-07-10,74.11,341953.0,74.11,73.85,73.93
2018-07-11,70.38,302742.0,70.47,74.11,74.11
2018-07-12,70.33,285706.0,70.28,70.38,70.47
2018-07-13,71.01,220606.0,71.03,70.33,70.28
2018-07-14,,,,71.01,71.03
2018-07-15,,,,,
2018-07-16,68.06,172793.0,68.22,,
2018-07-17,68.08,144263.0,68.03,68.06,68.22
2018-07-18,68.76,86325.0,68.78,68.08,68.03
2018-07-19,69.46,60863.0,69.42,68.76,68.78
2018-07-20,70.46,17588.0,70.31,69.46,69.42
2018-07-21,,,,70.46,70.31
2018-07-22,,,,,
2018-07-23,67.89,481171.0,67.9,,
2018-07-24,68.52,460205.0,70.77,67.89,67.9
2018-07-25,69.3,454919.0,71.13,68.52,70.77
2018-07-26,69.61,453243.0,71.59,69.3,71.13
2018-07-27,68.69,447434.0,68.66,69.61,71.59
2018-07-28,,,,68.69,68.66
2018-07-29,,,,,
2018-07-30,70.13,431821.0,71.19,,
2018-07-31,68.76,431396.0,69.88,70.13,71.19
2018-08-01,67.66,416984.0,68.8,68.76,69.88
2018-08-02,68.96,405238.0,68.95,67.66,68.8
2018-08-03,68.49,403537.0,68.49,68.96,68.95
2018-08-04,,,,68.49,68.49
2018-08-05,,,,,
2018-08-06,69.01,388488.0,69.01,,
2018-08-07,69.17,375506.0,69.17,69.01,69.01
2018-08-08,66.94,326463.0,66.92,69.17,69.17
2018-08-09,66.81,285802.0,66.81,66.94,66.92
2018-08-10,67.63,245932.0,67.61,66.81,66.81
2018-08-11,,,,67.63,67.61
2018-08-12,,,,,
2018-08-13,67.2,200495.0,67.25,,
2018-08-14,67.04,177792.0,67.04,67.2,67.25
2018-08-15,65.01,156276.0,65.07,67.04,67.04
2018-08-16,65.46,143373.0,65.44,65.01,65.07
2018-08-17,65.91,81961.0,65.93,65.46,65.44
2018-08-18,,,,65.91,65.93
2018-08-19,,,,,
2018-08-20,66.43,57511.0,66.5,,
2018-08-21,67.35,25442.0,67.32,66.43,66.5
2018-08-22,67.86,413948.0,67.85,67.35,67.32
2018-08-23,67.83,415834.0,69.13,67.86,67.85
2018-08-24,68.72,410828.0,69.71,67.83,69.13
2018-08-25,,,,68.72,69.71
2018-08-26,,,,,
2018-08-27,68.87,412703.0,69.97,,
2018-08-28,68.53,404447.0,68.54,68.87,69.97
2018-08-29,69.51,404963.0,69.68,68.53,68.54
2018-08-30,70.25,412879.0,70.25,69.51,69.68
2018-08-31,69.8,413062.0,69.84,70.25,70.25
2018-09-01,,,,69.8,69.84
2018-09-02,,,,,
2018-09-03,,,,,
2018-09-04,69.87,412237.0,69.82,,
2018-09-05,68.72,408792.0,68.69,69.87,69.82
2018-09-06,67.77,398883.0,67.81,68.72,68.69
2018-09-07,67.75,378062.0,67.73,67.77,67.81
2018-09-08,,,,67.75,67.73
2018-09-09,,,,,
2018-09-10,67.54,360833.0,67.55,,
2018-09-11,69.25,309579.0,69.29,67.54,67.55
2018-09-12,70.37,278774.0,70.37,69.25,69.29
2018-09-13,68.59,233987.0,68.6,70.37,70.37
2018-09-14,68.99,181504.0,68.98,68.59,68.6
2018-09-15,,,,68.99,68.98
2018-09-16,,,,,
2018-09-17,68.91,143296.0,68.86,,
2018-09-18,69.85,98020.0,69.87,68.91,68.86
2018-09-19,71.12,70808.0,71.08,69.85,69.87
2018-09-20,70.8,26210.0,70.77,71.12,71.08
2018-09-21,70.78,432557.0,70.8,70.8,70.77
2018-09-22,,,,70.78,70.8
2018-09-23,,,,,
2018-09-24,72.08,422544.0,73.23,,
2018-09-25,72.28,423509.0,73.4,72.08,73.23
2018-09-26,71.57,424242.0,72.22,72.28,73.4
2018-09-27,72.12,421937.0,72.18,71.57,72.22
2018-09-28,73.25,415345.0,73.16,72.12,72.18
2018-09-29,,,,73.25,73.16
2018-09-30,,,,,
2018-10-01,75.3,408198.0,75.37,,
2018-10-02,75.23,393833.0,75.16,75.3,75.37
2018-10-03,76.41,388829.0,76.4,75.23,75.16
2018-10-04,74.33,383470.0,74.44,76.41,76.4
2018-10-05,74.34,352392.0,74.26,74.33,74.44
2018-10-06,,,,74.34,74.26
2018-10-07,,,,,
2018-10-08,74.29,327679.0,74.27,,
2018-10-09,74.96,286968.0,74.95,74.29,74.27
2018-10-10,73.17,252372.0,73.18,74.96,74.95
2018-10-11,70.97,229827.0,70.97,73.17,73.18
2018-10-12,71.34,210329.0,71.41,70.97,70.97
2018-10-13,,,,71.34,71.41
2018-10-14,,,,,
2018-10-15,71.78,187390.0,71.84,,
2018-10-16,71.92,162737.0,71.93,71.78,71.84
2018-10-17,69.75,132985.0,69.63,71.92,71.93
2018-10-18,68.65,81754.0,68.63,69.75,69.63
2018-10-19,69.12,61440.0,69.16,68.65,68.63
2018-10-20,,,,69.12,69.16
2018-10-21,,,,,
2018-10-22,69.17,24949.0,69.25,,
2018-10-23,66.43,489092.0,66.49,69.17,69.25
2018-10-24,66.82,476388.0,66.56,66.43,66.49
2018-10-25,67.33,472374.0,67.25,66.82,66.56
2018-10-26,67.59,463771.0,67.58,67.33,67.25
2018-10-27,,,,67.59,67.58
2018-10-28,,,,,
2018-10-29,67.04,459476.0,67.0,,
2018-10-30,66.18,454348.0,66.18,67.04,67.0
2018-10-31,65.31,443231.0,65.31,66.18,66.18
2018-11-01,63.69,432487.0,63.67,65.31,65.31
2018-11-02,63.14,435959.0,63.12,63.69,63.67
2018-11-03,,,,63.14,63.12
2018-11-04,,,,,
2018-11-05,63.1,424118.0,63.12,,
2018-11-06,62.21,399347.0,62.16,63.1,63.12
2018-11-07,61.67,377866.0,61.69,62.21,62.16
2018-11-08,60.67,349107.0,60.71,61.67,61.69
2018-11-09,60.19,314185.0,60.19,60.67,60.71
2018-11-10,,,,60.19,60.19
2018-11-11,,,,,
2018-11-12,59.93,279121.0,59.85,,
2018-11-13,55.69,228816.0,55.63,59.93,59.85
2018-11-14,56.25,201646.0,56.16,55.69,55.63
2018-11-15,56.46,105957.0,56.45,56.25,56.16
2018-11-16,56.46,72327.0,56.49,56.46,56.45
2018-11-17,,,,56.46,56.49
2018-11-18,,,,,
2018-11-19,56.76,25941.0,57.16,,
2018-11-20,53.43,435803.0,53.39,56.76,57.16
2018-11-21,54.63,441513.0,54.41,53.43,53.39
2018-11-22,,,,54.63,54.41
2018-11-23,50.42,433772.0,,,
2018-11-24,,,,50.42,
2018-11-25,,,,,
2018-11-26,51.63,447493.0,51.46,,
2018-11-27,51.56,434636.0,51.31,51.63,51.46
2018-11-28,50.29,426713.0,50.06,51.56,51.31
2018-11-29,51.45,427800.0,51.46,50.29,50.06
2018-11-30,50.93,421193.0,50.78,51.45,51.46
2018-12-01,,,,50.93,50.78
2018-12-02,,,,,
2018-12-03,52.95,414833.0,52.98,,
2018-12-04,53.25,401077.0,53.21,52.95,52.98
2018-12-05,52.89,398555.0,52.64,53.25,53.21
2018-12-06,51.49,380601.0,51.54,52.89,52.64
2018-12-07,52.61,363183.0,52.76,51.49,51.54
2018-12-08,,,,52.61,52.76
2018-12-09,,,,,
2018-12-10,51.0,324223.0,51.07,,
2018-12-11,51.65,278005.0,51.65,51.0,51.07
2018-12-12,51.15,235703.0,51.04,51.65,51.65
2018-12-13,52.58,186783.0,52.69,51.15,51.04
2018-12-14,51.2,146352.0,51.26,52.58,52.69
2018-12-15,,,,51.2,51.26
2018-12-16,,,,,
2018-12-17,49.88,90329.0,49.8,,
2018-12-18,46.24,66901.0,46.12,49.88,49.8
2018-12-19,47.2,29550.0,47.96,46.24,46.12
2018-12-20,45.88,401813.0,45.64,47.2,47.96
2018-12-21,45.59,401712.0,45.38,45.88,45.64
2018-12-22,,,,45.59,45.38
2018-12-23,,,,,
2018-12-24,42.53,391671.0,,,
2018-12-25,,,,42.53,
2018-12-26,46.22,392668.0,46.04,,
2018-12-27,44.61,390595.0,44.48,46.22,46.04
2018-12-28,45.33,385866.0,45.15,44.61,44.48
2018-12-29,,,,45.33,45.15
2018-12-30,,,,,
2018-12-31,45.41,387024.0,,,
2019-01-01,,,,45.41,
2019-01-02,46.54,381003.0,46.31,,
2019-01-03,47.09,381544.0,46.92,46.54,46.31
2019-01-04,47.96,378871.0,47.76,47.09,46.92
2019-01-05,,,,47.96,47.76
2019-01-06,,,,,
2019-01-07,48.52,367400.0,48.27,,
2019-01-08,49.78,361363.0,49.58,48.52,48.27
2019-01-09,52.36,329416.0,52.19,49.78,49.58
2019-01-10,52.59,290508.0,52.42,52.36,52.19
2019-01-11,51.59,260311.0,51.44,52.59,52.42
2019-01-12,,,,51.59,51.44
2019-01-13,,,,,
2019-01-14,50.51,216583.0,50.31,,
2019-01-15,52.11,176807.0,51.8,50.51,50.31
2019-01-16,52.31,145033.0,52.08,52.11,51.8
2019-01-17,52.07,89777.0,51.83,52.31,52.08
2019-01-18,53.8,61293.0,53.6,52.07,51.83
2019-01-19,,,,53.8,53.6
2019-01-20,,,,,
2019-01-21,,,,,
2019-01-22,52.57,25682.0,52.59,,
2019-01-23,52.62,499043.0,52.44,52.57,52.59
2019-01-24,53.13,496877.0,52.94,52.62,52.44
2019-01-25,53.69,481966.0,53.53,53.13,52.94
2019-01-26,,,,53.69,53.53
2019-01-27,,,,,
2019-01-28,51.99,471888.0,51.79,,
2019-01-29,53.31,469447.0,53.07,51.99,51.79
2019-01-30,54.23,464251.0,54.18,53.31,53.07
2019-01-31,53.79,466044.0,53.84,54.23,54.18
2019-02-01,55.26,463779.0,55.29,53.79,53.84
2019-02-02,,,,55.26,55.29
2019-02-03,,,,,
2019-02-04,54.56,457940.0,54.57,,
2019-02-05,53.66,441710.0,53.69,54.56,54.57
2019-02-06,54.01,431584.0,53.94,53.66,53.69
2019-02-07,52.64,413688.0,52.68,54.01,53.94
2019-02-08,52.72,371226.0,52.75,52.64,52.68
2019-02-09,,,,52.72,52.75
2019-02-10,,,,,
2019-02-11,52.41,318986.0,52.43,,
2019-02-12,53.1,264681.0,53.14,52.41,52.43
2019-02-13,53.9,223779.0,53.84,53.1,53.14
2019-02-14,54.41,163621.0,54.4,53.9,53.84
2019-02-15,55.59,109346.0,55.58,54.41,54.4
2019-02-16,,,,55.59,55.58
2019-02-17,,,,,
2019-02-18,,,,,
2019-02-19,56.09,74706.0,56.12,,
2019-02-20,56.92,29785.0,56.9,56.09,56.12
2019-02-21,56.96,407691.0,56.95,56.92,56.9
2019-02-22,57.26,400292.0,57.01,56.96,56.95
2019-02-23,,,,57.26,57.01
2019-02-24,,,,,
2019-02-25,55.48,399406.0,55.32,,
2019-02-26,55.5,387301.0,55.4,55.48,55.32
2019-02-27,56.94,382166.0,56.92,55.5,55.4
2019-02-28,57.22,383252.0,57.21,56.94,56.92
2019-03-01,55.8,377617.0,55.76,57.22,57.21
2019-03-02,,,,55.8,55.76
2019-03-03,,,,,
2019-03-04,56.59,368105.0,56.6,,
2019-03-05,56.56,358824.0,56.55,56.59,56.6
2019-03-06,56.22,353287.0,56.22,56.56,56.55
2019-03-07,56.66,332570.0,56.6,56.22,56.22
2019-03-08,56.07,294866.0,55.77,56.66,56.6
2019-03-09,,,,56.07,55.77
2019-03-10,,,,,
2019-03-11,56.79,252613.0,56.79,,
2019-03-12,56.87,215862.0,56.89,56.79,56.79
2019-03-13,58.26,184451.0,58.27,56.87,56.89
2019-03-14,58.61,161079.0,58.59,58.26,58.27
2019-03-15,58.52,134939.0,58.51,58.61,58.59
2019-03-16,,,,58.52,58.51
2019-03-17,,,,,
2019-03-18,59.09,98719.0,59.09,,
2019-03-19,59.03,67480.0,59.12,59.09,59.09
2019-03-20,59.83,18770.0,60.12,59.03,59.12
2019-03-21,59.98,435389.0,59.98,59.83,60.12
2019-03-22,59.04,434375.0,58.87,59.98,59.98
2019-03-23,,,,59.04,58.87
2019-03-24,,,,,
2019-03-25,58.82,426723.0,58.71,,
2019-03-26,59.94,423515.0,59.87,58.82,58.71
2019-03-27,59.41,422471.0,59.39,59.94,59.87
2019-03-28,59.3,409365.0,59.29,59.41,59.39
2019-03-29,60.14,401827.0,60.19,59.3,59.29
2019-03-30,,,,60.14,60.19
2019-03-31,,,,,
2019-04-01,61.59,403676.0,61.59,,
2019-04-02,62.58,405918.0,62.53,61.59,61.59
2019-04-03,62.46,391777.0,62.46,62.58,62.53
2019-04-04,62.1,374802.0,62.12,62.46,62.46
2019-04-05,63.08,361966.0,63.1,62.1,62.12
2019-04-06,,,,63.08,63.1
2019-04-07,,,,,
2019-04-08,64.4,346628.0,64.37,,
2019-04-09,63.98,318369.0,64.05,64.4,64.37
2019-04-10,64.61,280173.0,64.62,63.98,64.05
2019-04-11,63.58,257042.0,63.61,64.61,64.62
2019-04-12,63.89,218311.0,63.86,63.58,63.61
2019-04-13,,,,63.89,63.86
2019-04-14,,,,,
2019-04-15,63.4,196720.0,63.43,,
2019-04-16,64.05,162601.0,64.01,63.4,63.43
2019-04-17,63.76,98193.0,63.74,64.05,64.01
2019-04-18,64.0,72280.0,64.02,63.76,63.74
2019-04-19,,,,64.0,64.02
2019-04-20,,,,,
2019-04-21,,,,,
2019-04-22,65.7,22036.0,65.66,,
2019-04-23,66.3,477250.0,66.24,65.7,65.66
2019-04-24,65.89,473277.0,65.96,66.3,66.24
2019-04-25,65.21,473594.0,65.23,65.89,65.96
2019-04-26,63.3,459817.0,63.29,65.21,65.23
2019-04-27,,,,63.3,63.29
2019-04-28,,,,,
2019-04-29,63.5,456552.0,63.39,,
2019-04-30,63.91,446583.0,63.83,63.5,63.39
2019-05-01,63.6,439249.0,63.55,63.91,63.83
2019-05-02,61.81,431230.0,61.75,63.6,63.55
2019-05-03,61.94,420813.0,61.98,61.81,61.75
2019-05-04,,,,61.94,61.98
2019-05-05,,,,,
2019-05-06,62.25,394652.0,62.3,,
2019-05-07,61.4,384049.0,61.41,62.25,62.3
2019-05-08,62.12,347698.0,62.13,61.4,61.41
2019-05-09,61.7,315442.0,61.58,62.12,62.13
2019-05-10,61.66,292022.0,61.65,61.7,61.58
